

CREATE TABLE `colegiaturas` (
  `id_alumno` varchar(11) NOT NULL,
  `ciclo` varchar(10) NOT NULL,
  `mes` varchar(20) NOT NULL,
  `monto` varchar(10) NOT NULL,
  `forma_pago` varchar(20) NOT NULL,
  `fecha_pago` varchar(20) NOT NULL,
  `id_poliza` varchar(20) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_spanish_ci;

--
-- Volcado de datos para la tabla `colegiaturas`
--

INSERT INTO `colegiaturas` (`id_alumno`, `ciclo`, `mes`, `monto`, `forma_pago`, `fecha_pago`, `id_poliza`) VALUES
('1971', '2025-2026', 'Septiembre', '0', '', '', ''),
('1971', '2025-2026', 'Octubre', '0', '', '', ''),
('1971', '2025-2026', 'Noviembre', '0', '', '', ''),
('1971', '2025-2026', 'Diciembre', '0', '', '', ''),
('1971', '2025-2026', 'Enero', '0', '', '', ''),
('1971', '2025-2026', 'Febrero', '0', '', '', ''),
('1971', '2025-2026', 'Marzo', '0', '', '', ''),
('1971', '2025-2026', 'Abril', '0', '', '', ''),
('1971', '2025-2026', 'Mayo', '0', '', '', ''),
('1971', '2025-2026', 'Junio', '0', '', '', ''),
('1971', '2025-2026', 'Julio', '0', '', '', ''),
('1971', '2025-2026', 'Agosto', '0', '', '', ''),
('1973', '2025-2026', 'Septiembre', '0', '', '', ''),
('1973', '2025-2026', 'Octubre', '0', '', '', ''),
('1973', '2025-2026', 'Noviembre', '0', '', '', ''),
('1973', '2025-2026', 'Diciembre', '0', '', '', ''),
('1973', '2025-2026', 'Enero', '0', '', '', ''),
('1973', '2025-2026', 'Febrero', '0', '', '', ''),
('1973', '2025-2026', 'Marzo', '0', '', '', ''),
('1973', '2025-2026', 'Abril', '0', '', '', ''),
('1973', '2025-2026', 'Mayo', '0', '', '', ''),
('1973', '2025-2026', 'Junio', '0', '', '', ''),
('1973', '2025-2026', 'Julio', '0', '', '', ''),
('1973', '2025-2026', 'Agosto', '0', '', '', ''),
('1974', '2025-2026', 'Septiembre', '0', '', '', ''),
('1974', '2025-2026', 'Octubre', '0', '', '', ''),
('1974', '2025-2026', 'Noviembre', '0', '', '', ''),
('1974', '2025-2026', 'Diciembre', '0', '', '', ''),
('1974', '2025-2026', 'Enero', '0', '', '', ''),
('1974', '2025-2026', 'Febrero', '0', '', '', ''),
('1974', '2025-2026', 'Marzo', '0', '', '', ''),
('1974', '2025-2026', 'Abril', '0', '', '', ''),
('1974', '2025-2026', 'Mayo', '0', '', '', ''),
('1974', '2025-2026', 'Junio', '0', '', '', ''),
('1974', '2025-2026', 'Julio', '0', '', '', ''),
('1974', '2025-2026', 'Agosto', '0', '', '', ''),
('1981', '2025-2026', 'Septiembre', '0', '', '', ''),
('1981', '2025-2026', 'Octubre', '0', '', '', ''),
('1981', '2025-2026', 'Noviembre', '0', '', '', ''),
('1981', '2025-2026', 'Diciembre', '0', '', '', ''),
('1981', '2025-2026', 'Enero', '0', '', '', ''),
('1981', '2025-2026', 'Febrero', '0', '', '', ''),
('1981', '2025-2026', 'Marzo', '0', '', '', ''),
('1981', '2025-2026', 'Abril', '0', '', '', ''),
('1981', '2025-2026', 'Mayo', '0', '', '', ''),
('1981', '2025-2026', 'Junio', '0', '', '', ''),
('1981', '2025-2026', 'Julio', '0', '', '', ''),
('1981', '2025-2026', 'Agosto', '0', '', '', ''),
('1985', '2025-2026', 'Septiembre', '0', '', '', ''),
('1985', '2025-2026', 'Octubre', '0', '', '', ''),
('1985', '2025-2026', 'Noviembre', '0', '', '', ''),
('1985', '2025-2026', 'Diciembre', '0', '', '', ''),
('1985', '2025-2026', 'Enero', '0', '', '', ''),
('1985', '2025-2026', 'Febrero', '0', '', '', ''),
